UIElement - класс

UIElement — это базовый класс для реализаций, относящихся у уровню ядра WPF, основывающийся на элементах Windows Presentation Foundation (WPF) и базовых характеристиках представления.

Иерархия наследования
System.Object 
  System.Windows.Threading.DispatcherObject
    System.Windows.DependencyObject
      System.Windows.Media.Visual
        System.Windows.UIElement
          System.Windows.FrameworkElement

Пространство имен:  System.Windows

[UidPropertyAttribute("Uid")]
public class UIElement : Visual, IAnimatable, IInputElement

Использование элемента объекта XAML
<UIElement .../>

Конструкторы

UIElement	Инициализирует новый экземпляр класса UIElement.

Свойства

 AllowDrop	Получение или установка значения, определяющего возможность использования элемента в качестве целевого объекта для операции перетаскивания. Это свойство зависимостей.
 AreAnyTouchesCaptured	Получает значение, которое указывает, была ли хотя бы одна операция сенсорного ввода передана в данный элемент
 AreAnyTouchesCapturedWithin	Получает значение, указывающее, была ли хотя бы одна операция сенсорного ввода передана в данный элемент или в какой-либо из его дочерних элементов в визуальном дереве.
 AreAnyTouchesDirectlyOver	Получает значение, которое указывает, произошло ли хотя бы одно сенсорное нажатие данного элемента.
 AreAnyTouchesOver	Получает значение, указывающее, произошло ли хотя бы одно сенсорное нажатие данного элемента или какого-либо из его дочерних элементов в визуальном дереве.
 BitmapEffect	Устарело. Получение или установка эффекта для точечных рисунков, который применяется непосредственно к отображаемому содержимому этого элемента. Это свойство зависимостей.
 BitmapEffectInput	Устарело. Получение или установка источника входных данных эффекта для точечных рисунков, который применяется непосредственно к отображаемому содержимому этого элемента. Это свойство зависимостей.
 CacheMode	Возвращает или задаёт кэшированное представление объекта UIElement.
 Clip	Получение или установка геометрии, определяющей контур для содержимого элемента. Это свойство зависимостей.
 ClipToBounds	Получение или установка значения, определяющего усечение содержимого этого элемента (или содержимого, поступающего из его дочерних элементов) в соответствии с размерами содержащего его элемента. Это свойство зависимостей.
 CommandBindings	Возвращает коллекцию объектов CommandBinding, сопоставленных с этим элементом. CommandBinding активирует обработку команды для данного элемента и объявляет связь между командой, присоединённой к данному элементу, её событиями и их обработчиками.
 DependencyObjectType	Возвращает DependencyObjectType, который создаёт обёртку для типа CLR данного экземпляра. (Унаследовано от DependencyObject.)
 DesiredSize	Возвращает размер, вычисленный данным элементом при проходе измерения в процессе макетирования.
 Dispatcher	Возвращает объект Dispatcher, с которым связан данный объект DispatcherObject. (Унаследовано от DispatcherObject.)
 Effect	Возвращает или задаёт эффект растрового изображения, применяемый к объекту UIElement. Это свойство зависимостей.
 Focusable	Получение или установка значения, определяющего возможность получения фокуса элементом. Это свойство зависимостей.
 HasAnimatedProperties	Возвращает значение, указывающее, имеет ли данный элемент какие-либо анимированные свойства.
 HasEffectiveKeyboardFocus	Возвращает значение, указывающее, установлен ли фокус на элементе UIElement.
 InputBindings	Возвращает коллекцию привязок ввода, связанных с данным элементом.
 IsArrangeValid	Возвращает значение, определяющее, являются ли действительными вычисленные размер и положение дочерних элементов в структуре данного элемента.
 IsEnabled	Получает или задает значение, указывающее, активирован ли этот элемент в пользовательский интерфейс. Это свойство зависимостей.
 IsEnabledCore	Возвращает значение, которое становится возвращаемым значением свойства IsEnabled в производных классах.
 IsFocused	Получает значение, определяющее, имеет ли элемент логический фокус. Это свойство зависимостей.
 IsHitTestVisible	Возвращает или задаёт значение, определяющее, может ли данный элемент быть возвращён как результат проверки нажатия в некоторой части его визуализированного содержимого. Это свойство зависимостей.
 IsInputMethodEnabled	Возвращает значение, указывающее, активирована ли система метода ввода, например Редактор метода ввода (IME), для обработки ввода в данный элемент.
 IsKeyboardFocused	Получает значение, указывающее, имеет ли элемент фокус клавиатуры. Это свойство зависимостей.
 IsKeyboardFocusWithin	Получает значение, указывающее, находится ли фокус клавиатуры на элементе или его дочерних элементах визуального дерева. Это свойство зависимостей.
 IsManipulationEnabled	Возвращает или задаёт значение, указывающее, активированы ли события манипулирования для этого элемента UIElement.
 IsMeasureValid	Возвращает значение, показывающее, действителен ли текущий размер, возвращённый процедурой измерения структуры.
 IsMouseCaptured	Получает значение, указывающее, захвачена ли мышь этим элементом. Это свойство зависимостей.
 IsMouseCaptureWithin	Возвращает значение, определяющее, удерживается ли захват мыши данным элементом или дочерними элементами его визуального дерева. Это свойство зависимостей.
 IsMouseDirectlyOver	Возвращает значение, определяющее, соответствует ли позиция указателя мыши результатам проверки нажатия, учитывающей композицию элемента. Это свойство зависимостей.
 IsMouseOver	Возвращает значение, указывающее, находится ли указатель мыши над данным элементом (включая дочерние элементы визуального дерева). Это свойство зависимостей.
 IsSealed	Возвращает значение, указывающее, является ли этот экземпляр в данный момент запечатанным (доступным только для чтения).(Унаследовано от DependencyObject.)
 IsStylusCaptured	Получает значение, определяющее, захвачено ли перо данным элементом. Это свойство зависимостей.
 IsStylusCaptureWithin	Возвращает значение, указывающее, удерживается ли захват пера данным элементом или элементом, находящимся в пределах его границ и его визуального дерева. Это свойство зависимостей.
 IsStylusDirectlyOver	Получает значение, указывающее, соответствует ли позиция пера результатам проверки нажатия, учитывающей композицию элемента. Это свойство зависимостей.
 IsStylusOver	Возвращает значение, указывающее, находится ли курсор пера на элементе (включая видимые дочерние элементы). Это свойство зависимостей.
 IsVisible	Получает значение, определяющее, видим ли этот элемент в пользовательский интерфейс. Это свойство зависимостей.
 Opacity	Возвращает или задает коэффициент непрозрачности, применяемый ко всему UIElement при его отрисовке в пользовательский интерфейс. Это свойство зависимостей.
 OpacityMask	Получает или задает маску прозрачности как реализацию Brush, которая применяется к любой маскировке альфа-канала для отрисовываемого содержимого данного элемента. Это свойство зависимостей.
 PersistId	Устарело. Возвращает значение, уникальным образом идентифицирующее данный элемент.
 RenderSize	Возвращает (или задаёт, см. примечания) окончательный размер отрисовки данного элемента.
 RenderTransform	Получение или установка сведений о преобразовании, которые влияют на положение отображения элемента. Это свойство зависимостей.
 RenderTransformOrigin	Возвращает или задает центральную точку любого возможного преобразования визуализации, объявленного свойством RenderTransform, относительно границ элемента. Это свойство зависимостей.
 SnapsToDevicePixels	Получение или установка значения, определяющего, должно ли отображение этого элемента выполняться с использованием определяемых устройством параметров пикселей. Это свойство зависимостей.
 StylusPlugIns	Возвращает коллекцию всех подключаемых (настраиваемых) объектов пера, связанных с данным элементом.
 TouchesCaptured	Возвращает все сенсорные нажатия, переданные в данный элемент.
 TouchesCapturedWithin	Возвращает все сенсорные нажатия, переданные в данный элемент или в какой-либо из дочерних элементов в его визуальном дереве. 
 TouchesDirectlyOver	Возвращает все сенсорные нажатия, произведённые поверх данного элемента.
 TouchesOver	Возвращает все сенсорные нажатия, произведённые поверх данного элемента или какого-либо из дочерних элементов в его визуальном дереве.
 Uid	Возвращает или задаёт уникальный идентификатор (для локализации) для данного элемента. Это свойство зависимостей.
 Visibility	Получает или задает видимость данного элемента в пользовательский интерфейс. Это свойство зависимостей.
 VisualBitmapEffect	Устарело. Возвращает или задаёт значение BitmapEffect для объекта Visual. (Унаследовано от Visual.)
 VisualBitmapEffectInput	Устарело. Возвращает или задаёт значение BitmapEffectInput для объекта Visual. (Унаследовано от Visual.)
 VisualBitmapScalingMode	Возвращает или задаёт режим BitmapScalingMode для объекта Visual. (Унаследовано от Visual.)
 VisualCacheMode	Возвращает или задаёт кэшированное представление объекта Visual. (Унаследовано от Visual.)
 VisualChildrenCount	Получает число дочерних элементов для объекта Visual. (Унаследовано от Visual.)
 VisualClearTypeHint	Возвращает или задаёт объект ClearTypeHint, который определяет способ отображения технологии ClearType в объекте Visual. (Унаследовано от Visual.)
 VisualClip	Возвращает или задаёт область отсечения объекта Visual в виде значения Geometry. (Унаследовано от Visual.)
 VisualEdgeMode	Возвращает или задаёт режим отображения границ объекта Visual в виде значения EdgeMode. (Унаследовано от Visual.)
 VisualEffect	Возвращает или задаёт эффект растрового изображения, который применяется к объекту Visual. (Унаследовано от Visual.)
 VisualOffset	Возвращает или задаёт значение смещения визуального объекта. (Унаследовано от Visual.)
 VisualOpacity	Возвращает или задаёт значение непрозрачности для объекта Visual. (Унаследовано от Visual.)
 VisualOpacityMask	Возвращает или задаёт значение кисти Brush, которое представляет маску непрозрачности для объекта Visual. (Унаследовано от Visual.)
 VisualParent	Возвращает для визуального объекта его родительский объект в визуальном дереве. (Унаследовано от Visual.)
 VisualScrollableAreaClip	Возвращает или задаёт обрезанную прокручиваемую область для объекта Visual. (Унаследовано от Visual.)
