FrameworkPropertyMetadata - класс

Возвращает информацию о том применяются ли метаданные для свойства зависимостей, задавая свойство системных характеристик, зависящих от платформы.

Конструкторы
	FrameworkPropertyMetadata	Перегружен. Инициализирует новый экземпляр класса FrameworkPropertyMetadata.

Методы
	Equals	Определяет, равен ли заданный объект Object текущему объекту Object. (Унаследовано от Object.)
	Finalize	Позволяет объекту Object попытаться освободить ресурсы и выполнить другие операции очистки, перед тем как объект Object будет утилизирован в процессе сборки мусора. (Унаследовано от Object.)
	GetHashCode	Играет роль хэш-функции для определенного типа. (Унаследовано от Object.)
	GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
	MemberwiseClone	Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
	Merge	Позволяет совмещение метаданных источника с основными метаданными. (Переопределяет PropertyMetadata.Merge(PropertyMetadata, DependencyProperty).)
	OnApply	Вызывается после применения данных метаданных к свойству, указывая на запечатывание метаданных. (Переопределяет PropertyMetadata.OnApply(DependencyProperty, Type).)
	ToString	Возвращает объект String, который представляет текущий объект Object. (Унаследовано от Object.)

Свойства
	AffectsArrange	Получает или задает значение, указывающее, может ли влиять свойство зависимостей на порядок передачи во время операций механизма структуры. 
	AffectsMeasure	Получает или задает значение, указывающее, может ли влиять свойство зависимостей на меру передачи во время операций механизма структуры. 
	AffectsParentArrange	Получает или задает значение, указывающее, может ли влиять свойство зависимостей на порядок передачи элементов разметки родительского элемента, во время операций механизма структуры. 
	AffectsParentMeasure	Получает или задает значение, указывающее, может ли влиять свойство зависимостей на меру передачи элементов разметки родительского элемента, во время операций механизма структуры. 
	AffectsRender	Получает или задает значение, указывающее на возможность влияния свойства зависимостей на общую структуру, без изменения расположения или размеров, но с необходимостью перерисовки. 
	BindsTwoWayByDefault	Получает или задает значение, показывающее, осуществляет ли свойство по умолчанию двойную привязку. 
	CoerceValueCallback	Возвращает или задает ссылку на реализацию CoerceValueCallback указанную в этих метаданных. (Унаследовано от PropertyMetadata.)
	DefaultUpdateSourceTrigger	Получает или задает значение по умолчанию для UpdateSourceTrigger, который используется при привязке свойства к которому применены данные метаданные, с UpdateSourceTrigger имеющими значение Default.
	DefaultValue	Возвращает или задает значение свойства зависимостей по умолчанию. (Унаследовано от PropertyMetadata.)
	Inherits	Получает или задает значение, определяющее, является ли свойство зависимостей наследственным. 
	IsAnimationProhibited	Получает или задает значение, указывающее следует ли отключить анимацию для свойства зависимостей, если используется существующий экземпляр метаданных. (Унаследовано от UIPropertyMetadata.)
	IsDataBindingAllowed	Возвращает значение, определяющее поддержку привязки данных для свойства зависимостей. 
	IsNotDataBindable	Получает или задает значение, определяющее поддержку привязки данных свойством зависимостей. 
	IsSealed	Возвращает значение, определяющее, были ли применены метаданные к свойству, что привело к запрету изменений экземпляра метаданных. (Унаследовано от PropertyMetadata.)
	Journal	Получает или задает значение, указывающее, имеет ли свойство информацию журнала, которую приложения могут ил�� должны хранить как часть реализации журнала. 
	OverridesInheritanceBehavior	Получает или задает значение, указывающее, должно ли наследование значения свойства распространяться по определенным вместителям содержимого на логическом дереве элементов. 
	PropertyChangedCallback	Возвращает или задает ссылку на реализацию PropertyChangedCallback указанную в этих метаданных. (Унаследовано от PropertyMetadata.)
	SubPropertiesDoNotAffectRender	Получает или задает значение, указывающее, влияют ли подсвойства свойства зависимостей на отрисовку содержащегося объекта.
