ContentPresenter - класс

Отображает содержимое элемента управления ContentControl.

	ContentPresenter	Инициализирует новый экземпляр класса ContentPresenter.

Методы
  	Имя	Описание
	AddHandler(RoutedEvent, Delegate)	Добавляет обработчик перенаправленного события для указанного перенаправленного события, помещая обработчик в коллекцию обработчиков текущего элемента. (Унаследовано от UIElement.)
	AddHandler(RoutedEvent, Delegate, Boolean)	Добавляет обработчик маршрутизированного события для указанного перенаправленного события, помещая обработчик в коллекцию обработчиков настоящего элемента.Для вызова обработчика для перенаправленного события, которое уже было отмечено, как обработанное другим элементом, следует поменять значение handledEventsToo на true. (Унаследовано от UIElement.)
	AddLogicalChild	Добавляет указанный объект в логическое дерево данного элемента. (Унаследовано от FrameworkElement.)
	AddToEventRoute	Добавляет обработчики в указанный EventRoute для настоящего коллекции обработчиков событий UIElement. (Унаследовано от UIElement.)
	AddVisualChild	Определяет связь "родитель-потомок" между двумя визуальными объектами. (Унаследовано от Visual.)
	ApplyAnimationClock(DependencyProperty, AnimationClock)	Применяет анимацию к указанному свойству зависимостей данного элемента.Все существующие анимации останавливаются и заменяются новой анимацией. (Унаследовано от UIElement.)
	ApplyAnimationClock(DependencyProperty, AnimationClock, HandoffBehavior)	Применяет анимацию к указанному свойству зависимостей данного элемента, с возможностью указать, что произойдет, если у свойства уже запущена анимация. (Унаследовано от UIElement.)
	ApplyTemplate	Выполняет построение визуального дерева текущего шаблона (при необходимости) и возвращает значение, показывающее, было ли перестроено визуальное дерево данным вызовом. (Унаследовано от FrameworkElement.)
	Arrange	Позиционирует дочерние элементы и определяет размер для UIElement.Родительские элементы вызывают этот метод из своей реализации ArrangeCore (или эквивалента уровня среды WPF), формируя рекурсивное обновление структуры.Этот метод составляет второй проход обновления структуры. (Унаследовано от UIElement.)
	ArrangeCore	Реализует метод ArrangeCore (определенный как виртуальный в классе UIElement) и запечатывает реализацию. (Унаследовано от FrameworkElement.)
	ArrangeOverride	Определяет положение единственного дочернего элемента и содержимое объекта ContentPresenter. (Переопределяет FrameworkElement.ArrangeOverride(Size).)
	BeginAnimation(DependencyProperty, AnimationTimeline)	Запускает анимацию для указанного анимированного свойства данного элемента. (Унаследовано от UIElement.)
	BeginAnimation(DependencyProperty, AnimationTimeline, HandoffBehavior)	Запускает указанную анимацию для указанного анимированного свойства зависимостей этого элемента, с возможностью указания действий, которые следует предпринять при уже существующей анимации для данного свойства. (Унаследовано от UIElement.)
	BeginInit	Запускает процесс инициализации данного элемента. (Унаследовано от FrameworkElement.)
	BeginStoryboard(Storyboard)	Начинает последовательность действий, содержащихся в предоставленной раскадровке. (Унаследовано от FrameworkElement.)
	BeginStoryboard(Storyboard, HandoffBehavior)	Начинает последовательность действий, содержащихся в предоставленной раскадровке, с параметрами, указывающими на реакцию в случае уже анимированного свойства. (Унаследовано от FrameworkElement.)
	BeginStoryboard(Storyboard, HandoffBehavior, Boolean)	Начинает последовательность действий, содержащихся в предоставленной раскадровке, с указанным состоянием элемента управления анимацией после ее запуска. (Унаследовано от FrameworkElement.)
	BringIntoView()	Пытается отобразить данный элемент вместе с содержащимися в нем прокручиваемыми областями. (Унаследовано от FrameworkElement.)
	BringIntoView(Rect)	Пытается отобразить указанный размер области данного элемента вместе с содержащимися в нем прокручиваемыми областями. (Унаследовано от FrameworkElement.)
	CaptureMouse	Предпринимает попытку захвата мыши данным элементом. (Унаследовано от UIElement.)
	CaptureStylus	Пытается принудительно захватить перо данным элементом. (Унаследовано от UIElement.)
	CaptureTouch	Предпринимает попытку принудительного получения операции сенсорного ввода данным элементом. (Унаследовано от UIElement.)
	CheckAccess	Определяет, имеет ли вызывающий поток доступ к этому DispatcherObject. (Унаследовано от DispatcherObject.)
	ChooseTemplate	Возвращает шаблон, который следует использовать.Он может зависеть от содержимого и других свойств.
	ClearValue(DependencyProperty)	Очищает локальное значение свойства.Очищаемое свойство задается идентификатором DependencyProperty. (Унаследовано от DependencyObject.)
	ClearValue(DependencyPropertyKey)	Очищает локальное значение свойства, доступного только для чтения.Очищаемое свойство задается объектом DependencyPropertyKey. (Унаследовано от DependencyObject.)
	CoerceValue	Осуществляет приведение значения указанного свойства зависимостей.Это осуществляется путем вызова какой-либо функции CoerceValueCallback, указанной в метаданных свойства зависимостей, которое существует в вызывающем объекте DependencyObject. (Унаследовано от DependencyObject.)
	EndInit	Указывает на завершение процесса инициализации элемента. (Унаследовано от FrameworkElement.)
	Equals	Определяет, является ли указанный DependencyObject эквивалентом текущего DependencyObject. (Унаследовано от DependencyObject.)
	Finalize	Позволяет объекту Object попытаться освободить ресурсы и выполнить другие операции очистки, перед тем как объект Object будет утилизирован в процессе сборки мусора. (Унаследовано от Object.)
	FindCommonVisualAncestor	Возвращает общего предка двух визуальных объектов. (Унаследовано от Visual.)
	FindName	Находит элемент по указанному имени идентификатора. (Унаследовано от FrameworkElement.)
	FindResource	Осуществляет поиск ресурса с указанным ключом и вызывает исключение, если запрошенный ресурс не найден. (Унаследовано от FrameworkElement.)
	Focus	Попытка задать фокус для данного элемента. (Унаследовано от UIElement.)
	GetAnimationBaseValue	Возвращает базовое значение заданного свойства данного элемента, без учета возможного анимированного значения при запущенной или остановленной анимации. (Унаследовано от UIElement.)
	GetBindingExpression	Возвращает выражение BindingExpression, представляющее привязку для указанного свойства. (Унаследовано от FrameworkElement.)
	GetHashCode	Возвращает хэш-код для данного DependencyObject. (Унаследовано от DependencyObject.)
	GetLayoutClip	Возвращает геометрию маски отсечения.Маска применяется при попытке системы структуры скомпоновать элемент, размер которого превышает доступное экранное пространство. (Унаследовано от FrameworkElement.)
	GetLocalValueEnumerator	Создает специализированный перечислитель для определения свойств зависимостей, которые локально установили значения для данного DependencyObject. (Унаследовано от DependencyObject.)
	GetTemplateChild	Не используется.Вместо этого следует использовать метод FindName. (Унаследовано от FrameworkElement.)
	GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
	GetUIParentCore	Возвращает альтернативный логический родитель для данного элемента при отсутствии визуального родителя. (Унаследовано от FrameworkElement.)
	GetValue	Возвращает текущее действующее значение свойства зависимостей в данном экземпляре DependencyObject. (Унаследовано от DependencyObject.)
	GetVisualChild	Переопределяет метод Visual.GetVisualChild и возвращает дочерний элемент по указанному индексу из коллекции дочерних элементов. (Унаследовано от FrameworkElement.)
	HitTestCore(GeometryHitTestParameters)	Реализует метод Visual.HitTestCore, обеспечивая поведение проверки местонахождения пера для базового элемента (возвращая GeometryHitTestResult). (Унаследовано от UIElement.)
	HitTestCore(PointHitTestParameters)	Реализует HitTestCore, обеспечивая поведение проверки местонахождения пера для базового элемента (возвращая HitTestResult). (Унаследовано от UIElement.)
	InputHitTest	Возвращает элемент ввода, расположенный внутри текущего элемента по указанным координатам относительно начала координат текущего элемента. (Унаследовано от UIElement.)
	InvalidateArrange	Делает недействительным состояние компоновки (структуру) элемента.После этого структура элемента будет обновлена, что произойдет асинхронно, если не сделать это принудительно методом UpdateLayout. (Унаследовано от UIElement.)
	InvalidateMeasure	Делает недействительным состояние измерения (структуру) элемента. (Унаследовано от UIElement.)
	InvalidateProperty	Повторно вычисляет действующее значение для указанного свойства зависимостей (Унаследовано от DependencyObject.)
	InvalidateVisual	Делает недействительной отрисовку элемента и принудительно выполняет новый полный проход макета.По завершении цикла макета вызывается метод OnRender. (Унаследовано от UIElement.)
	IsAncestorOf	Определяет, является ли визуальный объект предком потомка визуального объекта. (Унаследовано от Visual.)
	IsDescendantOf	Определяет, является ли визуальный объект потомком для предка визуального объекта. (Унаследовано от Visual.)
	Measure	Обновляет свойство DesiredSize объекта UIElement.Родительские элементы вызывают данный метод из своих реализаций метода MeasureCore, формируя рекурсивное обновление структуры.Вызов этого метода составляет первый проход (проход измерения) при обновлении структуры. (Унаследовано от UIElement.)
	MeasureCore	Реализует основное поведение системы структуры при проходе измерения для FrameworkElement. (Унаследовано от FrameworkElement.)
	MeasureOverride	Идентифицирует размер объекта ContentPresenter на основе свойств размеров, величины поля и требуемого размера содержимого дочернего элемента. (Переопределяет FrameworkElement.MeasureOverride(Size).)
	MemberwiseClone	Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
	MoveFocus	Перемещает клавиатурный фокус от данного элемента на другой элемент в указанном направлении обхода. (Унаследовано от FrameworkElement.)
	OnAccessKey	Предоставляет обработку класса на случай вызова клавиши доступа, которая имеет значение для данного элемента. (Унаследовано от UIElement.)
	OnApplyTemplate	При переопределении в производном классе вызывается каждый раз, когда код приложения или внутренние процессы вызывают ApplyTemplate. (Унаследовано от FrameworkElement.)
	OnChildDesiredSizeChanged	Поддерживает поведение структуры при изменении размеров дочернего элемента. (Унаследовано от UIElement.)
	OnContentStringFormatChanged	Вызывается при изменении свойства ContentStringFormat.
	OnContentTemplateChanged	Вызывается при изменении объекта ContentTemplate. 
	OnContentTemplateSelectorChanged	Вызывается при изменении свойства ContentTemplateSelector. 
	OnContextMenuClosing	Вызывается, когда необработанное перенаправленное событие ContextMenuClosing достигает этого класса на своем пути.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от FrameworkElement.)
	OnContextMenuOpening	Вызывается, когда необработанное перенаправленное событие ContextMenuOpening достигает этого класса на своем пути.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от FrameworkElement.)
	OnCreateAutomationPeer	Возвращает реализации AutomationPeer для инфраструктуры Windows Presentation Foundation (WPF) и конкретных классов. (Унаследовано от UIElement.)
	OnDragEnter	Вызывается, когда необработанное вложенное событиеDragDrop.DragEnter встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnDragLeave	Вызывается, когда необработанное вложенное событиеDragDrop.DragLeave встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnDragOver	Вызывается, когда необработанное вложенное событиеDragDrop.DragOver встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
