Конструкторы
	Timeline()	Инициализирует новый экземпляр класса Timeline.
	Timeline(Nullable<TimeSpan>)	Выполняет инициализацию нового экземпляра класса Timeline с заданным параметром BeginTime.
	Timeline(Nullable<TimeSpan>, Duration)	Инициализирует новый экземпляр класса Timeline с заданными свойствами BeginTime и Duration.
	Timeline(Nullable<TimeSpan>, Duration, RepeatBehavior)	Инициализирует указанный экземпляр класса Timeline с указанными свойствами BeginTime, Duration и RepeatBehavior.

Методы
	AllocateClock	Создает Clock для этого элемента управления Timeline. 
	ApplyAnimationClock(DependencyProperty, AnimationClock)	Применяет значение AnimationClock к указанному свойству DependencyProperty.Если свойство уже является анимированным, используется поведение переадресации SnapshotAndReplace. (Унаследовано от Animatable.)
	ApplyAnimationClock(DependencyProperty, AnimationClock, HandoffBehavior)	Применяет значение AnimationClock к указанному свойству DependencyProperty.Если свойство уже является анимированным, используется указанное поведение HandoffBehavior. (Унаследовано от Animatable.)
	BeginAnimation(DependencyProperty, AnimationTimeline)	Применяет анимацию к указанному свойству DependencyProperty.Анимация начинается при визуализации следующего кадра.Если указанное свойство уже является анимированным, используется поведение переадресации SnapshotAndReplace. (Унаследовано от Animatable.)
	BeginAnimation(DependencyProperty, AnimationTimeline, HandoffBehavior)	Применяет анимацию к указанному свойству DependencyProperty.Анимация начинается при визуализации следующего кадра.Если указанное свойство уже является анимированным, используется указанное поведение HandoffBehavior. (Унаследовано от Animatable.)
	CheckAccess	Определяет, имеет ли вызывающий поток доступ к этому DispatcherObject. (Унаследовано от DispatcherObject.)
	ClearValue(DependencyProperty)	Очищает локальное значение свойства.Очищаемое свойство задается идентификатором DependencyProperty. (Унаследовано от DependencyObject.)
	ClearValue(DependencyPropertyKey)	Очищает локальное значение свойства, доступного только для чтения.Очищаемое свойство задается объектом DependencyPropertyKey. (Унаследовано от DependencyObject.)
	Clone	Создает модифицируемый клон данного объекта Timeline, делая глубокие копии значений этого объекта. 
	CloneCore	Создает экземпляр копии (глубокой копии) заданного объекта Freezable, используя базовые (не анимационные) значения свойств. (Унаследовано от Freezable.)
	CloneCurrentValue	Создает изменяемую копию данного объекта Timeline, делая глубокие копии текущих значений этого объекта. 
	CloneCurrentValueCore	Создает экземпляр редактируемой копии (глубокой копии) заданного объекта Freezable, используя текущие значения свойства. (Унаследовано от Freezable.)
	CoerceValue	Осуществляет приведение значения указанного свойства зависимостей.Это осуществляется путем вызова какой-либо функции CoerceValueCallback, указанной в метаданных свойства зависимостей, которое существует в вызывающем объекте DependencyObject. (Унаследовано от DependencyObject.)
	CreateClock()	Создает новый управляемый объект Clock на основе указанного объекта Timeline.Если этот объект Timeline имеет дочерние объекты, создается дерево часов с этим объектом Timeline в корне.
	CreateClock(Boolean)	Создает новый объект Clock на основе этого объекта Timeline и определяет, является ли новый объект Clock управляемым.Если этот объект Timeline имеет дочерние объекты, создается дерево часов с этим объектом Timeline в корне.
	CreateInstance	Инициализирует новый экземпляр класса Freezable. (Унаследовано от Freezable.)
	CreateInstanceCore	Если реализуется в производном классе, создает новый экземпляр производного класса Freezable. (Унаследовано от Freezable.)
	Equals	Определяет, является ли указанный DependencyObject эквивалентом текущего DependencyObject. (Унаследовано от DependencyObject.)
	Finalize	Позволяет объекту Object попытаться освободить ресурсы и выполнить другие операции очистки, перед тем как объект Object будет утилизирован в процессе сборки мусора. (Унаследовано от Object.)
	Freeze()	Делает текущий объект нередактируемым и определяет для его свойства IsFrozen значение true. (Унаследовано от Freezable.)
	FreezeCore	Делает данный объект Timeline неизменяемым или определяет, может ли он быть сделан неизменяемым. (Переопределяет Animatable.FreezeCore(Boolean).)
	GetAnimationBaseValue	Возвращает не анимированное значение указанного объекта DependencyProperty. (Унаследовано от Animatable.)
	GetAsFrozen	Создает фиксированную копию объекта Freezable, используя базовые (не анимационные) значения свойств.Так как копия является фиксированной, копируются только ссылки на фиксированные вложенные объекты. (Унаследовано от Freezable.)
	GetAsFrozenCore	Делает этот экземпляр копией указанного объекта Timeline. (Переопределяет Freezable.GetAsFrozenCore(Freezable).)
	GetCurrentValueAsFrozen	Создает фиксированную копию объекта Freezable с использованием текущих значений свойств.Так как копия является фиксированной, копируются только ссылки на фиксированные вложенные объекты. (Унаследовано от Freezable.)
	GetCurrentValueAsFrozenCore	Делает данный экземпляр замороженной копией указанного объекта Timeline.Ссылки на ресурсы, привязки данных и анимации не копируются, в отличие от их текущих значений. (Переопределяет Freezable.GetCurrentValueAsFrozenCore(Freezable).)
	GetDesiredFrameRate	Возвращает нужную частоту кадров заданного объекта Timeline. 
