XamlReader - класс

Считывает входной XAML и создает граф объекта с помощью модуля чтения XAML значения по умолчанию WPF и связанный писателя объекта XAML.

Пространство имен:  System.Windows.Markup

Конструкторы

XamlReader	Инициализирует новый экземпляр XamlReader класс.

Методы

 CancelAsync	Прерывает текущую асинхронную операцию загрузки, если ожидается асинхронная операция загрузки.
 Equals(Object)	Определяет, равен ли заданный объект текущему объекту. (Унаследовано от Object.)
 Finalize	 Позволяет объекту попытаться освободить ресурсы и выполнить другие операции очистки, перед тем как объект будет утилизирован в процессе сборки мусора. (Унаследовано от Object.)
 GetHashCode	Служит хэш-функцией по умолчанию. (Унаследовано от Object.)
 GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
 GetWpfSchemaContext	Возвращает a XamlSchemaContext объект, представляющий параметры контекста схемы WPF, a XamlReader.
 Load(Stream)	Считывает указанный входной XAML в Stream возвращает Object корень дерева, соответствующего объекта.
 Load(XamlReader)	Считывает язык XAML через предоставленные входные данные XamlReader и возвращает соответствующий объект, который является корневым элементом дерева объектов.
 Load(XmlReader)	Считывает указанный входной XAML в XmlReader и возвращает соответствующий объект, который является корневым элементом дерева объектов.
 Load(Stream, ParserContext)	Считывает указанный входной XAML в Stream и возвращает соответствующий объект, который является корневым элементом дерева объектов.
 LoadAsync(Stream)	Считывает указанный входной XAML в Stream возвращает корень дерева и соответствующего объекта.
 LoadAsync(XmlReader)	Считывает указанный входной XAML в XmlReader возвращает корень дерева и соответствующего объекта.
 LoadAsync(Stream, ParserContext)	Считывает указанный входной XAML в Stream возвращает корень дерева и соответствующего объекта.
 MemberwiseClone	 Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
 Parse(String)	Считывает входной XAML в указанной текстовой строке и возвращает объект, соответствующий корню указанной разметки.
 Parse(String, ParserContext)	Считывает разметку XAML в указанной текстовой строке (с помощью указанного ParserContext) и возвращает объект, соответствующий корню указанной разметки.
 ToString	Возвращает строку, представляющую текущий объект. (Унаследовано от Object.)
