DependencyObject - класс

Представляет объект, участвующий в системе свойств зависимостей.

Пространство имен:  System.Windows

Конструкторы

DependencyObject	Инициализирует новый экземпляр класса DependencyObject.

Свойства

 DependencyObjectType	Возвращает DependencyObjectType, который создаёт обёртку для типа CLR данного экземпляра.
 Dispatcher	Возвращает объект Dispatcher, с которым связан данный объект DispatcherObject. (Унаследовано от DispatcherObject.)
 IsSealed	Возвращает значение, указывающее, является ли этот экземпляр в данный момент запечатанным (доступным только для чтения).

Методы

 CheckAccess	Определяет, имеет ли вызывающий поток доступ к этому объекту DispatcherObject. (Унаследовано от DispatcherObject.)
 ClearValue(DependencyProperty)	Очищает локальное значение свойства. Очищаемое свойство задаётся идентификатором DependencyProperty.
 ClearValue(DependencyPropertyKey)	Очищает локальное значение свойства, доступного только для чтения. Очищаемое свойство задаётся объектом DependencyPropertyKey.
 CoerceValue	Осуществляет приведение значения указанного свойства зависимостей. Это достигается путём вызова какой-либо функции CoerceValueCallback, заданной в метаданных свойства зависимости, которое существует в вызывающем объекте DependencyObject.
 Equals	Определяет, является ли предоставленный объект DependencyObject эквивалентом текущего объекта DependencyObject. (Переопределяет Object.Equals(Object).)
 Finalize	Позволяет объекту попытаться освободить ресурсы и выполнить другие операции очистки, перед тем как объект будет утилизирован в процессе сборки мусора. (Унаследовано от Object.)
 GetHashCode	Возвращает хэш-код для данного объекта DependencyObject. (Переопределяет Object.GetHashCode().)
 GetLocalValueEnumerator	Создает специализированный перечислитель для указания, какие свойства зависимостей есть локально задать значения для данного DependencyObject.
 GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
 GetValue	Возвращает текущее действующее значение свойства зависимостей на этом экземпляре a DependencyObject.
 InvalidateProperty	Пересчитать действующее значение для указанного свойства зависимостей
 MemberwiseClone	Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
 OnPropertyChanged	Вызывается, когда действующего значения любых свойства зависимостей в этом DependencyObject обновление. Определенный свойством зависимостей, которое изменилось в данных события.
 ReadLocalValue	Возвращает локальное значение свойства зависимостей, если оно существует.
 SetCurrentValue	Устанавливает значение свойства зависимостей без изменения его источник значения.
 SetValue(DependencyProperty, Object)	Задает локальное значение свойства зависимостей, определяемое по его идентификатору свойства зависимостей.
 SetValue(DependencyPropertyKey, Object)	Задает локальное значение доступного только для чтения свойства зависимостей, указанного идентификатором DependencyPropertyKey .
 ShouldSerializeProperty	Возвращает значение, указывающее, должны ли процессы сериализации сериализовать значение, предоставленное свойства зависимостей.
 ToString	Возвращает строку, представляющую текущий объект. (Унаследовано от Object.)
 VerifyAccess	Обеспечивает нахождение вызывающий поток имеет доступ к данному DispatcherObject. (Унаследовано от DispatcherObject.)
