FrameworkElement - класс

Предоставляет относящийся к уровню платформы WPF набор свойств, событий и методов для элементов Windows Presentation Foundation (WPF).
Этот класс представляет реализацию, предоставляемую платформой уровня WPF и которая основана на API-интерфейсах уровня ядра WPF, определенных в классе UIElement.

Иерархия наследования
System.Object 
  System.Windows.Threading.DispatcherObject
    System.Windows.DependencyObject
      System.Windows.Media.Visual
        System.Windows.UIElement
          System.Windows.FrameworkElement
           
Пространство имен:  System.Windows

Использование элемента объекта XAML
<FrameworkElement .../>

Конструкторы

 FrameworkElement	Инициализирует новый экземпляр класса FrameworkElement.

Свойства

 ActualHeight	Возвращает визуализированную высоту данного элемента.
 ActualWidth	Возвращает визуализированную ширину данного элемента.
 AllowDrop	Получение или установка значения, определяющего возможность использования элемента в качестве целевого объекта для операции перетаскивания. Это свойство зависимостей. (Унаследовано от UIElement.)
 AreAnyTouchesCaptured	Получает значение, которое указывает, была ли хотя бы одна операция сенсорного ввода передана в данный элемент (Унаследовано от UIElement.)
 AreAnyTouchesCapturedWithin	Получает значение, указывающее, была ли хотя бы одна операция сенсорного ввода передана в данный элемент или в какой-либо из его дочерних элементов в визуальном дереве. (Унаследовано от UIElement.)
 AreAnyTouchesDirectlyOver	Получает значение, которое указывает, произошло ли хотя бы одно сенсорное нажатие данного элемента. (Унаследовано от UIElement.)
 AreAnyTouchesOver	Получает значение, указывающее, произошло ли хотя бы одно сенсорное нажатие данного элемента или какого-либо из его дочерних элементов в визуальном дереве. (Унаследовано от UIElement.)
 BindingGroup	Возвращает или задаёт группу BindingGroup, которая используется для элемента.
 BitmapEffect	Устарело. Получение или установка эффекта для точечных рисунков, который применяется непосредственно к отображаемому содержимому этого элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 BitmapEffectInput	Устарело. Получение или установка источника входных данных эффекта для точечных рисунков, который применяется непосредственно к отображаемому содержимому этого элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 CacheMode	Возвращает или задаёт кэшированное представление объекта UIElement. (Унаследовано от UIElement.)
 Clip	Получение или установка геометрии, определяющей контур для содержимого элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 ClipToBounds	Получение или установка значения, определяющего усечение содержимого этого элемента (или содержимого, поступающего из его дочерних элементов) в соответствии с размерами содержащего его элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 CommandBindings	Возвращает коллекцию объектов CommandBinding, сопоставленных с этим элементом. CommandBinding активирует обработку команды для данного элемента и объявляет связь между командой, присоединённой к данному элементу, её событиями и их обработчиками. (Унаследовано от UIElement.)
 ContextMenu	Возвращает или задаёт элемент контекстного меню, который должен отображаться всякий раз при вызове контекстного меню посредством пользовательского интерфейса в пределах данного элемента.
 Cursor	Возвращает или задаёт курсор, отображаемый, когда указатель мыши находится над данным элементом.
 DataContext	Возвращает или задаёт контекст данных для элемента на случай, если элемент будет участвовать в привязке данных.
 DefaultStyleKey	Возвращает или задаёт ключ, используемый для ссылки на стиль для данного элемента управления на случай, если будут использоваться либо будут определены стили темы.
 DependencyObjectType	Возвращает DependencyObjectType, который создаёт обёртку для типа CLR данного экземпляра. (Унаследовано от DependencyObject.)
 DesiredSize	Возвращает размер, вычисленный данным элементом при проходе измерения в процессе макетирования. (Унаследовано от UIElement.)
 Dispatcher	Возвращает объект Dispatcher, с которым связан данный объект DispatcherObject. (Унаследовано от DispatcherObject.)
 Effect	Возвращает или задаёт эффект растрового изображения, применяемый к объекту UIElement. Это свойство зависимостей. (Унаследовано от UIElement.)
 FlowDirection	Возвращает или задаёт направление потока текста и других элементов пользовательского интерфейса внутри любого родительского элемента, управляющего их структурой.
 Focusable	Получение или установка значения, определяющего возможность получения фокуса элементом. Это свойство зависимостей. (Унаследовано от UIElement.)
 FocusVisualStyle	Возвращает или задаёт свойство, активирующее настройку внешнего вида, эффектов или других характеристик стиля, применяющегося к данному элементу при захвате им клавиатурного фокуса.
 ForceCursor	Возвращает или задаёт значение, указывающее, должен ли этот FrameworkElement обеспечивать принудительную визуализацию курсора пользовательским интерфейсом, как заявлено свойством Cursor.
 HasAnimatedProperties	Возвращает значение, указывающее, имеет ли данный элемент какие-либо анимированные свойства. (Унаследовано от UIElement.)
 HasEffectiveKeyboardFocus	Возвращает значение, указывающее, установлен ли фокус на элементе UIElement. (Унаследовано от UIElement.)
 Height	Возвращает или задаёт предполагаемую высоту элемента.
 HorizontalAlignment	Возвращает или задаёт горизонтальные характеристики выравнивания, применённые к данному элементу при его размещении в родительском элементе, таком как панель или элементе-коллекции элементов.
 InheritanceBehavior	Возвращает или задаёт пределы области действия для наследования значения свойств, поиска ключей русурсов, а также поиска предшественников в визуальном дереве (RelativeSource FindAncestor).
 InputBindings	Возвращает коллекцию привязок ввода, связанных с данным элементом. (Унаследовано от UIElement.)
 InputScope	Возвращает или задаёт контекст для ввода, используемый этим FrameworkElement.
 IsArrangeValid	Возвращает значение, определяющее, являются ли действительными вычисленные размер и положение дочерних элементов в структуре данного элемента. (Унаследовано от UIElement.)
 IsEnabled	Получает или задает значение, указывающее, активирован ли этот элемент в пользовательский интерфейс. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsEnabledCore	Возвращает значение, которое становится возвращаемым значением свойства IsEnabled в производных классах. (Унаследовано от UIElement.)
 IsFocused	Получает значение, определяющее, имеет ли элемент логический фокус. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsHitTestVisible	Возвращает или задаёт значение, определяющее, может ли данный элемент быть возвращён как результат проверки нажатия в некоторой части его визуализированного содержимого. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsInitialized	Возвращает значение, указывающее, был ли инициализирован этот элемент — либо в ходе обработки процессором XAML, либо путём явного вызова своего метода EndInit.
 IsInputMethodEnabled	Возвращает значение, указывающее, активирована ли система метода ввода, например Редактор метода ввода (IME), для обработки ввода в данный элемент. (Унаследовано от UIElement.)
 IsKeyboardFocused	Получает значение, указывающее, имеет ли элемент фокус клавиатуры. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsKeyboardFocusWithin	Получает значение, указывающее, находится ли фокус клавиатуры на элементе или его дочерних элементах визуального дерева. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsLoaded	Возвращает значение, указывающее, загружен ли данный элемент для показа.
 IsManipulationEnabled	Возвращает или задаёт значение, указывающее, активированы ли события манипулирования для этого элемента UIElement. (Унаследовано от UIElement.)
 IsMeasureValid	Возвращает значение, показывающее, действителен ли текущий размер, возвращённый процедурой измерения структуры. (Унаследовано от UIElement.)
 IsMouseCaptured	Получает значение, указывающее, захвачена ли мышь этим элементом. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsMouseCaptureWithin	Возвращает значение, определяющее, удерживается ли захват мыши данным элементом или дочерними элементами его визуального дерева. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsMouseDirectlyOver	Возвращает значение, определяющее, соответствует ли позиция указателя мыши результатам проверки нажатия, учитывающей композицию элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsMouseOver	Возвращает значение, указывающее, находится ли указатель мыши над данным элементом (включая дочерние элементы визуального дерева). Это свойство зависимостей. (Унаследовано от UIElement.)
 IsSealed	Возвращает значение, указывающее, является ли этот экземпляр в данный момент запечатанным (доступным только для чтения). (Унаследовано от DependencyObject.)
 IsStylusCaptured	Получает значение, определяющее, захвачено ли перо данным элементом. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsStylusCaptureWithin	Возвращает значение, указывающее, удерживается ли захват пера данным элементом или элементом, находящимся в пределах его границ и его визуального дерева. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsStylusDirectlyOver	Получает значение, указывающее, соответствует ли позиция пера результатам проверки нажатия, учитывающей композицию элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsStylusOver	Возвращает значение, указывающее, находится ли курсор пера на элементе (включая видимые дочерние элементы). Это свойство зависимостей. (Унаследовано от UIElement.)
 IsVisible	Получает значение, определяющее, видим ли этот элемент в пользовательский интерфейс. Это свойство зависимостей. (Унаследовано от UIElement.)
 Language	Возвращает или задаёт сведения о языке локализации/глобализации, применяемой к элементу.
 LayoutTransform	Возвращает или задаёт графическое преобразование, которое должно применяться к данному элементу при макетировании.
 LogicalChildren	Возвращает перечислитель для логических дочерних элементов данного элемента.
 Margin	Возвращает или задаёт внешнее поле элемента.
 MaxHeight	Возвращает или задаёт максимальное ограничение высоты элемента.
